
CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842320.263992
e347842320.370648
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUISwitchProxy.md8d64310a7bbb441^efe15e10a7bbb441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4269"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUISwitchProxy.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUISwitchProxy.o"36"D8D78E68-C198-484E-9D84-018254ECA6D2-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabController.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842320.134304
e347842320.262532
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabController.m919a2210a7bbb441^693a4310a7bbb441^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabController.m0000000000000000^4279"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabController.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabController.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabController.o"36"AD21F9A5-C16C-4EF2-A1A8-D3E686F6C5EB-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842320.044015
e347842320.203304
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroup.m0b7e0b10a7bbb441^22173410a7bbb441^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroup.m0000000000000000^4254"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroup.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroup.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroup.o"36"EDD14D56-0F37-40C6-BE39-7828A599B479-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842320.041154
e347842320.194383
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroupProxy.md2c50a10a7bbb441^4cc23110a7bbb441^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4279"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroupProxy.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabGroupProxy.o"36"C06688F8-FA83-4927-8AFA-ABF8B75502DD-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842319.862324
e347842320.039775
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
